running Systemproclist
1 (systpid: 1
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
2 (kthrpid: 2
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
3 (poolpid: 3
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
